Date,Close,Close_diff
2019-01-02,6665.93994140625,
2019-01-03,6463.5,-202.43994140625
2019-01-04,6738.85986328125,275.35986328125
2019-01-07,6823.47021484375,84.6103515625
2019-01-08,6897.0,73.52978515625
2019-01-09,6957.080078125,60.080078125
2019-01-10,6986.06982421875,28.98974609375
2019-01-11,6971.47998046875,-14.58984375
2019-01-14,6905.919921875,-65.56005859375
2019-01-15,7023.830078125,117.91015625
2019-01-16,7034.68994140625,10.85986328125
2019-01-17,7084.4599609375,49.77001953125
2019-01-18,7157.22998046875,72.77001953125
2019-01-22,7020.35986328125,-136.8701171875
2019-01-23,7025.77001953125,5.41015625
2019-01-24,7073.4599609375,47.68994140625
2019-01-25,7164.85986328125,91.39990234375
2019-01-28,7085.68017578125,-79.1796875
2019-01-29,7028.2900390625,-57.39013671875
2019-01-30,7183.080078125,154.7900390625
2019-01-31,7281.740234375,98.66015625
2019-02-01,7263.8701171875,-17.8701171875
2019-02-04,7347.5400390625,83.669921875
2019-02-05,7402.080078125,54.5400390625
2019-02-06,7375.27978515625,-26.80029296875
2019-02-07,7288.35009765625,-86.9296875
2019-02-08,7298.2001953125,9.85009765625
2019-02-11,7307.89990234375,9.69970703125
2019-02-12,7414.6201171875,106.72021484375
2019-02-13,7420.3798828125,5.759765625
2019-02-14,7426.9501953125,6.5703125
2019-02-15,7472.41015625,45.4599609375
2019-02-19,7486.77001953125,14.35986328125
2019-02-20,7489.06982421875,2.2998046875
2019-02-21,7459.7099609375,-29.35986328125
2019-02-22,7527.5400390625,67.830078125
2019-02-25,7554.4599609375,26.919921875
2019-02-26,7549.2998046875,-5.16015625
2019-02-27,7554.509765625,5.2099609375
2019-02-28,7532.52978515625,-21.97998046875
2019-03-01,7595.35009765625,62.8203125
2019-03-04,7577.56982421875,-17.7802734375
2019-03-05,7576.35986328125,-1.2099609375
2019-03-06,7505.919921875,-70.43994140625
2019-03-07,7421.4599609375,-84.4599609375
2019-03-08,7408.14013671875,-13.31982421875
2019-03-11,7558.06005859375,149.919921875
2019-03-12,7591.02978515625,32.9697265625
2019-03-13,7643.41015625,52.38037109375
2019-03-14,7630.91015625,-12.5
2019-03-15,7688.52978515625,57.61962890625
2019-03-18,7714.47998046875,25.9501953125
2019-03-19,7723.9501953125,9.47021484375
2019-03-20,7728.97021484375,5.02001953125
2019-03-21,7838.9599609375,109.98974609375
2019-03-22,7642.669921875,-196.2900390625
2019-03-25,7637.5400390625,-5.1298828125
2019-03-26,7691.52001953125,53.97998046875
2019-03-27,7643.3798828125,-48.14013671875
2019-03-28,7669.169921875,25.7900390625
2019-03-29,7729.31982421875,60.14990234375
2019-04-01,7828.91015625,99.59033203125
2019-04-02,7848.68994140625,19.77978515625
2019-04-03,7895.5498046875,46.85986328125
2019-04-04,7891.77978515625,-3.77001953125
2019-04-05,7938.68994140625,46.91015625
2019-04-08,7953.8798828125,15.18994140625
2019-04-09,7909.27978515625,-44.60009765625
2019-04-10,7964.240234375,54.96044921875
2019-04-11,7947.35986328125,-16.88037109375
2019-04-12,7984.16015625,36.80029296875
2019-04-15,7976.009765625,-8.150390625
2019-04-16,8000.22998046875,24.22021484375
2019-04-17,7996.080078125,-4.14990234375
2019-04-18,7998.06005859375,1.97998046875
2019-04-22,8015.27001953125,17.2099609375
2019-04-23,8120.81982421875,105.5498046875
2019-04-24,8102.009765625,-18.81005859375
2019-04-25,8118.68017578125,16.67041015625
